#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1980016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24232, tid=29676
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Nov  8 19:44:03 2024 Jerusalem Standard Time elapsed time: 15.470406 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002cca26db1e0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=29676, stack(0x000000d353500000,0x000000d353600000)]


Current CompileTask:
C2:  15470 19402       4       dagger.internal.codegen.binding.InjectionSiteFactory$InjectionSiteVisitor::visit (38 bytes)

Stack: [0x000000d353500000,0x000000d353600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd67]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6877]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.UninitializedPropertyAccessException                                     : loaded 2 times (x 80B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe$1                            : loaded 2 times (x 72B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 80B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 110B)
Class kotlin.jvm.internal.ReflectionFactory                                           : loaded 2 times (x 89B)
Class com.google.common.collect.Maps$TransformedEntriesMap                            : loaded 2 times (x 125B)
Class kotlin.reflect.jvm.internal.impl.name.SpecialNames                              : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 68B)
Class org.apache.http.client.methods.AbortableHttpRequest                             : loaded 2 times (x 68B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 2 times (x 69B)
Class com.google.common.collect.ExplicitOrdering                                      : loaded 2 times (x 113B)
Class kotlin.collections.builders.ListBuilder$Companion                               : loaded 2 times (x 69B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 2 times (x 121B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 67B)
Class kotlin.reflect.KCallable                                                        : loaded 2 times (x 68B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 2 times (x 68B)
Class com.google.common.collect.Iterators$6                                           : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 2 times (x 76B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 2 times (x 73B)
Class kotlin.collections.AbstractMutableList                                          : loaded 2 times (x 166B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 122B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 103B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 88B)
Class kotlin.reflect.full.IllegalPropertyDelegateAccessException                      : loaded 2 times (x 80B)
Class [Lkotlin.reflect.KClassifier;                                                   : loaded 2 times (x 67B)
Class kotlin.coroutines.CoroutineContext                                              : loaded 2 times (x 68B)
Class [Lkotlin.reflect.KClass;                                                        : loaded 2 times (x 67B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 2 times (x 69B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 69B)
Class [Lcom.google.common.collect.LinkedHashMultimap$ValueSetLink;                    : loaded 2 times (x 67B)
Class com.google.common.collect.AllEqualOrdering                                      : loaded 2 times (x 112B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 2 times (x 113B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$_getter$1                            : loaded 2 times (x 77B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 68B)
Class org.apache.http.HttpMessage                                                     : loaded 2 times (x 68B)
Class kotlin.text.StringsKt                                                           : loaded 2 times (x 69B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.name.FqName                                    : loaded 2 times (x 70B)
Class [Lcom.google.common.base.Function;                                              : loaded 2 times (x 67B)
Class kotlin.sequences.SequencesKt                                                    : loaded 2 times (x 69B)
Class com.google.common.collect.LexicographicalOrdering                               : loaded 2 times (x 113B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 81B)
Class kotlin.jvm.internal.PropertyReference1Impl                                      : loaded 2 times (x 125B)
Class kotlin.collections.EmptyIterator                                                : loaded 2 times (x 87B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$sealedSubclasses$2                  : loaded 2 times (x 77B)
Class org.apache.http.HttpEntity                                                      : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 81B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 2 times (x 81B)
Class com.google.common.base.CharMatcher$None                                         : loaded 2 times (x 110B)
Class [Lorg.apache.commons.io.StandardLineSeparator;                                  : loaded 2 times (x 67B)
Class kotlin.reflect.KType                                                            : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 88B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 81B)
Class org.apache.commons.io.StandardLineSeparator                                     : loaded 2 times (x 77B)
Class org.apache.commons.io.output.AppendableWriter                                   : loaded 2 times (x 98B)
Class org.apache.http.client.methods.Configurable                                     : loaded 2 times (x 68B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 2 times (x 69B)
Class com.google.common.collect.LinkedHashMultimap$ValueSet                           : loaded 2 times (x 140B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping;: loaded 2 times (x 67B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 73B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 83B)
Class [Lcom.google.common.collect.Maps$EntryFunction;                                 : loaded 2 times (x 67B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 70B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 2 times (x 68B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$constructors$2                      : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 81B)
Class com.google.common.base.Predicates$CompositionPredicate                          : loaded 2 times (x 86B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 2 times (x 113B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$nestedClasses$2                     : loaded 2 times (x 77B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 2 times (x 67B)
Class kotlin.LazyKt__LazyJVMKt$WhenMappings                                           : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KProperty1Impl                                      : loaded 2 times (x 126B)
Class kotlin.jvm.internal.ClassBasedDeclarationContainer                              : loaded 2 times (x 68B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 71B)
Class com.google.common.collect.Iterators$ConcatenatedIterator                        : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$typeParameters$2                    : loaded 2 times (x 77B)
Class kotlin.Metadata                                                                 : loaded 2 times (x 68B)
Class org.gradle.internal.agents.InstrumentingClassLoader                             : loaded 2 times (x 68B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$inheritedNonStaticMembers$2         : loaded 2 times (x 77B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 67B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 2 times (x 234B)
Class kotlin.reflect.KProperty                                                        : loaded 2 times (x 68B)
Class kotlin.annotation.Target                                                        : loaded 2 times (x 68B)
Class com.google.common.base.Splitter$1$1                                             : loaded 2 times (x 84B)
Class com.google.common.collect.FluentIterable$3$1                                    : loaded 2 times (x 96B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectClassUtilKt: loaded 2 times (x 69B)
Class kotlin.jvm.internal.MutablePropertyReference0                                   : loaded 2 times (x 135B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 2 times (x 69B)
Class kotlin.jvm.internal.MutablePropertyReference1                                   : loaded 2 times (x 135B)
Class kotlin.LazyKt                                                                   : loaded 2 times (x 69B)
Class kotlin.jvm.internal.MutablePropertyReference2                                   : loaded 2 times (x 135B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$qualifiedName$2                     : loaded 2 times (x 77B)
Class kotlin.collections.builders.ListBuilder$Itr                                     : loaded 2 times (x 92B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 81B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 67B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 80B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 2 times (x 80B)
Class org.apache.http.client.methods.HttpPut                                          : loaded 2 times (x 151B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 2 times (x 89B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 2 times (x 69B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 2 times (x 126B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 88B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data                      : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractSetMultimap                                   : loaded 2 times (x 172B)
Class com.google.common.collect.AbstractMapBasedMultimap$2                            : loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 2 times (x 76B)
Class kotlin.Result                                                                   : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$objectInstance$2                    : loaded 2 times (x 77B)
Class kotlin.annotation.Retention                                                     : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$SetFuture                      : loaded 2 times (x 73B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 2 times (x 69B)
Class kotlin.annotation.MustBeDocumented                                              : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.utils.CollectionsKt                            : loaded 2 times (x 69B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 2 times (x 69B)
Class com.google.common.collect.TransformedIterator                                   : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.KPropertyImpl                                       : loaded 2 times (x 113B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 2 times (x 69B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 2 times (x 82B)
Class kotlin.annotation.AnnotationRetention                                           : loaded 2 times (x 77B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 123B)
Class kotlin.reflect.KTypeParameter                                                   : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 2 times (x 174B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$allNonStaticMembers$2               : loaded 2 times (x 77B)
Class kotlin.Lazy                                                                     : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 73B)
Class kotlin.ranges.IntProgressionIterator                                            : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap              : loaded 2 times (x 69B)
Class Build_gradle$1                                                                  : loaded 2 times (x 72B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 2 times (x 69B)
Class Build_gradle$2                                                                  : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KClassImpl$data$1                                   : loaded 2 times (x 77B)
Class kotlin.jvm.functions.Function0                                                  : loaded 2 times (x 68B)
Class com.google.common.collect.Lists$RandomAccessReverseList                         : loaded 2 times (x 160B)
Class kotlin.jvm.functions.Function1                                                  : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function2                                                  : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 2 times (x 67B)
Class kotlin.jvm.functions.Function3                                                  : loaded 2 times (x 68B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 72B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 67B)
Class kotlin.jvm.functions.Function4                                                  : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$declaredNonStaticMembers$2          : loaded 2 times (x 77B)
Class kotlin.jvm.functions.Function5                                                  : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function6                                                  : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function7                                                  : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function8                                                  : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableBiMapEntry      : loaded 2 times (x 83B)
Class kotlin.jvm.functions.Function9                                                  : loaded 2 times (x 68B)
Class com.google.common.collect.Maps$AbstractFilteredMap                              : loaded 2 times (x 125B)
Class com.google.common.collect.AbstractMapBasedMultimap$Itr                          : loaded 2 times (x 81B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 69B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 77B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 2 times (x 104B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$delegateSource$1                     : loaded 2 times (x 77B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 2 times (x 178B)
Class kotlin._Assertions                                                              : loaded 2 times (x 69B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 2 times (x 67B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedSet                   : loaded 2 times (x 140B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$descriptor$2                        : loaded 2 times (x 77B)
Class kotlin.ranges.ClosedRange                                                       : loaded 2 times (x 68B)
Class kotlin.KotlinNullPointerException                                               : loaded 2 times (x 81B)
Class com.google.common.collect.LinkedHashMultimap                                    : loaded 2 times (x 173B)
Class kotlin.ranges.IntProgression                                                    : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$annotations$2                       : loaded 2 times (x 77B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 72B)
Class com.google.common.collect.Count                                                 : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 2 times (x 118B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 2 times (x 68B)
Class kotlin.jvm.internal.SpreadBuilder                                               : loaded 2 times (x 74B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 81B)
Class kotlin.text.CharsKt                                                             : loaded 2 times (x 69B)
Class com.google.common.base.CaseFormat$StringConverter                               : loaded 2 times (x 88B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 2 times (x 69B)
Class com.google.common.collect.HashBiMap$Inverse                                     : loaded 2 times (x 140B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 2 times (x 73B)
Class com.google.common.collect.Maps$EntrySet                                         : loaded 2 times (x 134B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 70B)
Class [Lkotlin.reflect.KCallable;                                                     : loaded 2 times (x 67B)
Class com.google.common.base.Charsets                                                 : loaded 2 times (x 69B)
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 2 times (x 88B)
Class kotlin.collections.CollectionsKt___CollectionsKt$withIndex$1                    : loaded 2 times (x 77B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 2 times (x 67B)
Class org.apache.http.client.methods.HttpEntityEnclosingRequestBase                   : loaded 2 times (x 151B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class com.google.common.base.AbstractIterator                                         : loaded 2 times (x 78B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 104B)
Class com.google.common.base.Equivalence$Wrapper                                      : loaded 2 times (x 70B)
Class org.apache.commons.io.IOUtils                                                   : loaded 2 times (x 69B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 2 times (x 69B)
Class kotlin.collections.SetsKt                                                       : loaded 2 times (x 69B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 2 times (x 68B)
Class kotlin.collections.MapWithDefault                                               : loaded 2 times (x 68B)
Class kotlin.Function                                                                 : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 67B)
Class com.google.common.collect.Maps$FilteredEntryMap                                 : loaded 2 times (x 126B)
Class [Lkotlin.DeprecationLevel;                                                      : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 2 times (x 110B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 94B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType                         : loaded 2 times (x 77B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 80B)
Class kotlin.collections.builders.ListBuilder                                         : loaded 2 times (x 167B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 85B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 152B)
Class [Lkotlin.annotation.AnnotationTarget;                                           : loaded 2 times (x 67B)
Class com.google.common.base.Functions                                                : loaded 2 times (x 69B)
Class com.google.common.collect.ForwardingCollection                                  : loaded 2 times (x 128B)
Class kotlin.reflect.full.IllegalCallableAccessException                              : loaded 2 times (x 80B)
Class [Lkotlin.LazyThreadSafetyMode;                                                  : loaded 2 times (x 67B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 2 times (x 110B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 70B)
Class org.apache.commons.io.output.UnsynchronizedByteArrayOutputStream                : loaded 2 times (x 100B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val                               : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 79B)
Class com.google.common.base.CaseFormat                                               : loaded 2 times (x 81B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 2 times (x 68B)
Class com.google.common.collect.SortedIterable                                        : loaded 2 times (x 68B)
Class com.google.common.collect.SetMultimap                                           : loaded 2 times (x 68B)
Class kotlin.Unit                                                                     : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$RangesMatcher                                : loaded 2 times (x 110B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 2 times (x 165B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$simpleName$2                        : loaded 2 times (x 77B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe                              : loaded 2 times (x 70B)
Class kotlin.collections.CollectionsKt                                                : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableSortedSet$Builder                            : loaded 2 times (x 84B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 2 times (x 69B)
Class com.google.common.base.Verify                                                   : loaded 2 times (x 69B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 68B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KMutableProperty1Impl$_setter$1                     : loaded 2 times (x 77B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 69B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 2 times (x 69B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 93B)
Class kotlin.NotImplementedError                                                      : loaded 2 times (x 80B)
Class com.google.common.base.CaseFormat$1                                             : loaded 2 times (x 81B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 2 times (x 69B)
Class com.google.common.base.Splitter$1                                               : loaded 2 times (x 75B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 2 times (x 113B)
Class com.google.common.base.CaseFormat$2                                             : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType                   : loaded 2 times (x 77B)
Class com.google.common.base.CaseFormat$3                                             : loaded 2 times (x 81B)
Class com.google.common.base.CaseFormat$4                                             : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.builtins.CompanionObjectMapping                : loaded 2 times (x 69B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 2 times (x 234B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 70B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 74B)
Class com.google.common.base.CaseFormat$5                                             : loaded 2 times (x 81B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 2 times (x 77B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 70B)
Class com.google.common.collect.Multimaps$Entries                                     : loaded 2 times (x 116B)
Class com.google.common.base.Predicates                                               : loaded 2 times (x 69B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.KPackageImpl                                        : loaded 2 times (x 83B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 84B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 2 times (x 110B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data                                     : loaded 2 times (x 70B)
Class com.google.common.base.Functions$ConstantFunction                               : loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$inheritedStaticMembers$2            : loaded 2 times (x 77B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 2 times (x 69B)
Class kotlin.reflect.KMutableProperty                                                 : loaded 2 times (x 68B)
Class kotlin.reflect.KClassifier                                                      : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableSortedAsList                                 : loaded 2 times (x 181B)
Class com.google.common.collect.Maps$FilteredEntryMap$EntrySet$1                      : loaded 2 times (x 80B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 2 times (x 69B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 77B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 75B)
Class kotlin.text.Regex$Companion                                                     : loaded 2 times (x 69B)
Class com.google.common.collect.LinkedHashMultimapGwtSerializationDependencies        : loaded 2 times (x 172B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 76B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 2 times (x 109B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 81B)
Class android.databinding.annotationprocessor.ProcessDataBinding                      : loaded 2 times (x 85B)
