#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:79), pid=23036, tid=22648
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Nov  8 19:53:04 2024 Jerusalem Standard Time elapsed time: 71.850132 seconds (0d 0h 1m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001ba0f0e30c0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=22648, stack(0x0000006e0e700000,0x0000006e0e800000)]


Current CompileTask:
C2:  71850 30600       4       java.util.stream.ForEachOps$ForEachOp$OfRef::evaluateSequential (7 bytes)

Stack: [0x0000006e0e700000,0x0000006e0e800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac721]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0xac62b]
V  [jvm.dll+0x66640c]
V  [jvm.dll+0x58ff0f]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x21f64e]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6877]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 2 times (x 67B)
Class com.amazon.ion.IonSequence                                                      : loaded 2 times (x 68B)
Class kotlin.ranges.ClosedRange                                                       : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$WriteContext: loaded 2 times (x 70B)
Class kotlin.KotlinNullPointerException                                               : loaded 2 times (x 81B)
Class jdk.internal.jrtfs.JrtPath                                                      : loaded 2 times (x 116B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 2 times (x 118B)
Class jdk.internal.jimage.ImageStrings                                                : loaded 2 times (x 68B)
Class kotlin.io.NoSuchFileException                                                   : loaded 2 times (x 80B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 81B)
Class com.amazon.ion.impl._Private_SymbolToken                                        : loaded 2 times (x 68B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 2 times (x 68B)
Class kotlin.text.CharsKt                                                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.JVMAssertionsMode                                   : loaded 2 times (x 77B)
Class com.android.ide.gradle.model.composites.BuildMap                                : loaded 2 times (x 68B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 2 times (x 69B)
Class jdk.internal.jrtfs.JrtFileAttributes                                            : loaded 2 times (x 81B)
Class com.android.ide.gradle.model.LegacyAndroidGradlePluginProperties                : loaded 2 times (x 68B)
Class com.amazon.ion.BufferConfiguration$OversizedValueHandler                        : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 2 times (x 69B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 2 times (x 73B)
Class org.objectweb.asm.tree.LabelNode                                                : loaded 2 times (x 78B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskModel       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.ApiVersion                                          : loaded 2 times (x 84B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MixInMappingAction   : loaded 2 times (x 78B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.utf8.Poolable                                           : loaded 2 times (x 77B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.AbstractIonWriter                                       : loaded 2 times (x 159B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$ReadContext: loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.Library                                        : loaded 2 times (x 68B)
Class com.google.common.base.Charsets                                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.utils.DescriptionAware                                     : loaded 2 times (x 68B)
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 2 times (x 88B)
Class com.amazon.ion.impl.bin.IonBinaryWriterAdapter$Factory                          : loaded 2 times (x 68B)
Class com.amazon.ion.impl._Private_SymtabExtendsCache                                 : loaded 2 times (x 70B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class com.amazon.ion.system.IonWriterBuilderBase                                      : loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService: loaded 2 times (x 80B)
Class org.apache.http.client.methods.HttpEntityEnclosingRequestBase                   : loaded 2 times (x 151B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService: loaded 2 times (x 75B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$AbsentValueProvider     : loaded 2 times (x 68B)
Class org.objectweb.asm.tree.VarInsnNode                                              : loaded 2 times (x 77B)
Class com.android.builder.model.v2.ide.BytecodeTransformation                         : loaded 2 times (x 77B)
Class kotlin.enums.EnumEntries                                                        : loaded 2 times (x 68B)
Class org.gradle.tooling.model.Dependency                                             : loaded 2 times (x 68B)
Class com.android.builder.model.v2.models.ndk.NativeModule                            : loaded 2 times (x 68B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 2 times (x 69B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$Companion              : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$1                                    : loaded 2 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService: loaded 2 times (x 75B)
Class com.amazon.ion.impl.IonWriterSystemTextMarkup                                   : loaded 2 times (x 190B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 104B)
Class com.amazon.ion.IonFloat                                                         : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.config.JVMAssertionsMode;                                : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.ComponentInfo                                  : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1     : loaded 2 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$2     : loaded 2 times (x 78B)
Class com.amazon.ion.facet.Faceted                                                    : loaded 2 times (x 68B)
Class jdk.internal.jimage.decompressor.ResourceDecompressorRepository                 : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType                        : loaded 2 times (x 77B)
Class org.objectweb.asm.tree.LocalVariableAnnotationNode                              : loaded 2 times (x 80B)
Class com.google.common.collect.Range                                                 : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.config.LanguageVersion                                     : loaded 2 times (x 89B)
Class org.apache.commons.io.IOUtils                                                   : loaded 2 times (x 69B)
Class jdk.internal.jimage.BasicImageReader$1                                          : loaded 2 times (x 75B)
Class kotlin.collections.SetsKt                                                       : loaded 2 times (x 69B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 2 times (x 68B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 2 times (x 88B)
Class com.android.builder.model.v2.models.AndroidDsl                                  : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$WriteContext: loaded 2 times (x 70B)
Class kotlin.text.MatcherMatchResult                                                  : loaded 2 times (x 78B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolver                   : loaded 2 times (x 68B)
Class kotlin.Function                                                                 : loaded 2 times (x 68B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptsModel                       : loaded 2 times (x 68B)
Class com.amazon.ion.impl._Private_ReaderWriter                                       : loaded 2 times (x 68B)
Class com.google.common.collect.ComparisonChain$1                                     : loaded 2 times (x 79B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 2 times (x 110B)
Class com.android.builder.model.v2.ide.AaptOptions                                    : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 94B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoderPool                              : loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector$Processor             : loaded 2 times (x 68B)
Class com.amazon.ion.IonNull                                                          : loaded 2 times (x 68B)
Class com.intellij.openapi.externalSystem.model.ExternalSystemException               : loaded 2 times (x 84B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 110B)
Class com.amazon.ion.impl.lite.IonTextLite                                            : loaded 2 times (x 179B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 85B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 67B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 2 times (x 75B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.BundleInfo                                     : loaded 2 times (x 68B)
Class com.android.ide.gradle.model.GradlePropertiesModel                              : loaded 2 times (x 68B)
Class org.gradle.tooling.model.gradle.GradleScript                                    : loaded 2 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag; : loaded 2 times (x 67B)
Class com.amazon.ion.SubstituteSymbolTableException                                   : loaded 2 times (x 82B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 2 times (x 69B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifactsModel       : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewKey              : loaded 2 times (x 70B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 172B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 170B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 2 times (x 110B)
Class jdk.internal.jimage.decompressor.ResourceDecompressor$StringsProvider           : loaded 2 times (x 68B)
Class com.amazon.ion.system.IonSystemBuilder$Mutable                                  : loaded 2 times (x 73B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 2 times (x 109B)
Class org.apache.commons.io.output.UnsynchronizedByteArrayOutputStream                : loaded 2 times (x 100B)
Class jdk.internal.jimage.decompressor.Decompressor                                   : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.AbstractArtifact                               : loaded 2 times (x 68B)
Class org.apache.http.auth.Credentials                                                : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 79B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 135B)
Class jdk.internal.jrtfs.JrtFileSystem                                                : loaded 2 times (x 100B)
Class com.google.common.collect.SortedIterable                                        : loaded 2 times (x 68B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 170B)
Class kotlin.Unit                                                                     : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$RangesMatcher                                : loaded 2 times (x 110B)
Class com.amazon.ion.impl.lite.IonStringLite                                          : loaded 2 times (x 210B)
Class kotlin.io.FilePathComponents                                                    : loaded 2 times (x 70B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 70B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntProcedure                       : loaded 2 times (x 68B)
Class ijInit1_2yo0i9mdhobmu73n31lnjbv1f                                               : loaded 2 times (x 177B)
Class com.android.builder.model.v2.ide.LibraryInfo                                    : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt                                                : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.gradle.GradleProjectIdentity                        : loaded 2 times (x 68B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 2 times (x 69B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode                      : loaded 2 times (x 77B)
Class jdk.internal.jrtfs.JrtFileSystemProvider                                        : loaded 2 times (x 97B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.MethodInvocation                            : loaded 2 times (x 83B)
Class org.gradle.internal.time.CountdownTimer                                         : loaded 2 times (x 68B)
Class org.gradle.internal.time.Clock                                                  : loaded 2 times (x 68B)
Class org.objectweb.asm.ClassReader                                                   : loaded 2 times (x 91B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchPoint                           : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 69B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 2 times (x 69B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 71B)
Class jdk.internal.jrtfs.JrtDirectoryStream                                           : loaded 2 times (x 87B)
Class com.amazon.ion.IonInt                                                           : loaded 2 times (x 68B)
Class org.objectweb.asm.tree.AnnotationNode                                           : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 93B)
Class kotlin.NotImplementedError                                                      : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 2 times (x 68B)
Class com.amazon.ion.impl._Private_IonSymbol                                          : loaded 2 times (x 68B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder$Mutable                     : loaded 2 times (x 107B)
Class org.gradle.tooling.model.BuildIdentifier                                        : loaded 2 times (x 68B)
Class jdk.internal.jimage.decompressor.ResourceDecompressor                           : loaded 2 times (x 68B)
Class com.android.builder.model.v2.models.AndroidProject                              : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 2 times (x 69B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 2 times (x 113B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 2 times (x 88B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.config.LanguageOrApiVersion                                : loaded 2 times (x 68B)
Class com.google.common.base.Splitter$5                                               : loaded 2 times (x 78B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization                : loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin._Private_IonRawWriter                                   : loaded 2 times (x 68B)
Class org.objectweb.asm.tree.InnerClassNode                                           : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 144B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState                        : loaded 2 times (x 83B)
Class org.objectweb.asm.tree.ClassNode                                                : loaded 2 times (x 89B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 84B)
Class com.amazon.ion.ReadOnlyValueException                                           : loaded 2 times (x 82B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 2 times (x 110B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 72B)
Class org.gradle.tooling.model.build.GradleEnvironment                                : loaded 2 times (x 68B)
Class org.objectweb.asm.tree.TableSwitchInsnNode                                      : loaded 2 times (x 77B)
Class com.amazon.ion.IonException                                                     : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.config.JvmDefaultMode$Companion                            : loaded 2 times (x 69B)
Class org.gradle.internal.exceptions.NonGradleCauseExceptionsHolder                   : loaded 2 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.AaptOptions$Namespacing;                     : loaded 2 times (x 67B)
Class org.objectweb.asm.tree.LocalVariableNode                                        : loaded 2 times (x 71B)
Class com.amazon.ion.BufferConfiguration$DataHandler                                  : loaded 2 times (x 68B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifacts            : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableSortedAsList                                 : loaded 2 times (x 181B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState                      : loaded 2 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$WriteContext: loaded 2 times (x 70B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 2 times (x 69B)
Class org.gradle.internal.time.TimeSource                                             : loaded 2 times (x 68B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 2 times (x 69B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 77B)
Class com.android.ide.gradle.model.ArtifactIdentifier                                 : loaded 2 times (x 68B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 75B)
Class kotlin.text.Regex$Companion                                                     : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.cli.common.CompilerSystemProperties;                     : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$1                    : loaded 2 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$2                    : loaded 2 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$3                    : loaded 2 times (x 78B)
Class com.intellij.util.containers.IntObjectHashMap$ArrayProducer                     : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 84B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$4                    : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.android.synthetic.idea.AndroidExtensionsGradleModel        : loaded 2 times (x 68B)
Class [Lcom.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState;: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$1                : loaded 2 times (x 123B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 2 times (x 109B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 77B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 81B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState  : loaded 2 times (x 77B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 80B)
Class com.amazon.ion.system.SimpleCatalog                                             : loaded 2 times (x 89B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsJvmKt                      : loaded 2 times (x 69B)
Class [Lcom.google.gson.stream.JsonToken;                                             : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 70B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 2 times (x 69B)
Class com.amazon.ion.IonNumber                                                        : loaded 2 times (x 68B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 2 times (x 100B)
Class com.amazon.ion.IonBufferConfiguration$OversizedSymbolTableHandler               : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService: loaded 2 times (x 75B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 70B)
Class com.android.ide.gradle.model.GradlePluginModel                                  : loaded 2 times (x 68B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 2 times (x 68B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ProjectImportModelProvider                   : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService: loaded 2 times (x 75B)
Class kotlin.jvm.internal.ArrayIteratorKt                                             : loaded 2 times (x 69B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.AaptOptions$Namespacing                        : loaded 2 times (x 77B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 68B)
Class com.amazon.ion.IonContainer                                                     : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.ValueFactoryLite                                       : loaded 2 times (x 216B)
Class com.amazon.ion.impl._Private_IonWriterBase                                      : loaded 2 times (x 160B)
Class kotlin.coroutines.Continuation                                                  : loaded 2 times (x 68B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 67B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 2 times (x 69B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 2 times (x 141B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 2 times (x 69B)
Class kotlin.TuplesKt                                                                 : loaded 2 times (x 69B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 2 times (x 69B)
Class org.apache.commons.io.file.PathFilter                                           : loaded 2 times (x 68B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 77B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 69B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder$Mutable                       : loaded 2 times (x 99B)
Class com.android.builder.model.v2.ide.AndroidLibraryData                             : loaded 2 times (x 68B)
Class sync_studio_tooling3_aywssla04a9bwypdaoqok8i8d$_run_closure1                    : loaded 2 times (x 137B)
Class org.jetbrains.plugins.gradle.model.IntelliJProjectSettings                      : loaded 2 times (x 68B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 86B)
Class com.amazon.ion.system.IonReaderBuilder                                          : loaded 2 times (x 91B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 2 times (x 69B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 68B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 80B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 2 times (x 69B)
Class jdk.internal.jimage.ImageStringsReader                                          : loaded 2 times (x 78B)
Class org.objectweb.asm.tree.UnsupportedClassVersionException                         : loaded 2 times (x 80B)
Class org.gradle.cache.GlobalCache                                                    : loaded 2 times (x 68B)
Class org.objectweb.asm.tree.IntInsnNode                                              : loaded 2 times (x 77B)
Class jdk.internal.jimage.decompressor.ResourceDecompressorFactory                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.lombok.LombokModel                : loaded 2 times (x 68B)
Class com.android.builder.model.v2.models.ProjectSyncIssues                           : loaded 2 times (x 68B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 2 times (x 112B)
Class kotlin.collections.EmptySet                                                     : loaded 2 times (x 120B)
Class org.gradle.tooling.model.ProjectIdentifier                                      : loaded 2 times (x 68B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 77B)
Class jdk.internal.jimage.ImageReader$SharedImageReader$LocationVisitor               : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 2 times (x 124B)
Class org.gradle.internal.operations.MultipleBuildOperationFailures                   : loaded 2 times (x 93B)
Class kotlin.collections.MapsKt                                                       : loaded 2 times (x 69B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 69B)
Class jdk.internal.jimage.decompressor.ZipDecompressor                                : loaded 2 times (x 73B)
Class com.amazon.ion.IonBufferConfiguration$Builder                                   : loaded 2 times (x 76B)
Class org.gradle.tooling.model.internal.ImmutableDomainObjectSet                      : loaded 2 times (x 153B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.MethodInvoker                               : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingModel                    : loaded 2 times (x 68B)
Class com.google.common.math.IntMath                                                  : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.model.ExternalTask                                 : loaded 2 times (x 68B)
Class org.gradle.tooling.model.HierarchicalElement                                    : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.BasicArtifact                                  : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.Edge                                           : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoderPool$1                            : loaded 2 times (x 74B)
Class com.amazon.ion.system.IonTextWriterBuilder                                      : loaded 2 times (x 95B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalProjectSerializationService$ReadContext: loaded 2 times (x 72B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 69B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 68B)
