#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 175112192 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=13584, tid=14584
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Fri Jun  7 02:04:56 2024 Jerusalem Daylight Time elapsed time: 745.043755 seconds (0d 0h 12m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000013c7f7a4ba0):  VMThread "VM Thread" [stack: 0x00000029ed600000,0x00000029ed700000] [id=14584]

Stack: [0x00000029ed600000,0x00000029ed700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x00000029ed2ff890): G1PauseRemark, mode: safepoint, requested by thread 0x0000013c73deaec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropConfigurationsKt$sam$org_gradle_api_Action$0: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.dsl.TestOptions_Decorated                     : loaded 2 times (x 181B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$androidLocations$1$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinExtensionReflection$sourceSets$2: loaded 2 times (x 77B)
Class com.google.wireless.android.sdk.stats.NonTransitiveRClassMigrationEvent         : loaded 2 times (x 198B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$AdaptingMethodInvoker: loaded 2 times (x 74B)
Class com.android.ide.common.build.GenericBuiltArtifactsSplitOutputMatcher            : loaded 2 times (x 69B)
Class com.google.wireless.android.sdk.stats.OptInToMetricsOrBuilder                   : loaded 2 times (x 68B)
Class [Lcom.android.build.gradle.internal.cxx.configure.NativeModelBuilderOutcome$Outcome;: loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiTypeLoader                          : loaded 2 times (x 76B)
Class com.android.build.gradle.tasks.ProcessApplicationManifest$CreationAction$handleProvider$3: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$unstableFeaturesCheck$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$wireKotlinTasks$1$1    : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.tasks.featuresplit.FeatureSetMetadataWriterTask_Decorated: loaded 2 times (x 375B)
Class com.android.build.gradle.internal.dependency.AarTransform$Parameters_Decorated  : loaded 2 times (x 140B)
Class com.android.tools.build.jetifier.core.type.TypesMap$JsonData                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$unstableFeaturesCheck$2: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.tasks.LintCompile$CreationAction              : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.dsl.LintImpl$AgpDecorated_Decorated           : loaded 2 times (x 301B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$ML_MODELS     : loaded 2 times (x 72B)
Class com.android.build.gradle.BasePlugin                                             : loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.MergeResources$getFlags$1                        : loaded 2 times (x 76B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class org.gradle.tooling.model.idea.IdeaModuleDependency                              : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.FileType                                  : loaded 2 times (x 199B)
Class com.android.build.gradle.internal.ide.v2.TestInfoImpl$Companion                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$wireKotlinTasks$1$2    : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.lint.CustomLintCheckUtils$getLocalCustomLintChecks$1$1: loaded 2 times (x 72B)
Class com.google.protobuf.DescriptorProtos$DescriptorProto$ExtensionRangeOrBuilder    : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$TEST_FIXTURES_LINT_MODEL: loaded 2 times (x 72B)
Class com.android.build.api.variant.DependenciesInfo                                  : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$Companion          : loaded 2 times (x 69B)
Class [Lcom.android.resources.Density;                                                : loaded 2 times (x 67B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$1               : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.FilesOptionKind                              : loaded 2 times (x 77B)
Class com.google.wireless.android.sdk.stats.GoogleLoginPluginEvent                    : loaded 2 times (x 192B)
Class com.google.crypto.tink.internal.MutableSerializationRegistry                    : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.v2.NativeModelBuilder                     : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.dsl.ManagedVirtualDeviceFactory               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmProjectExtension                       : loaded 2 times (x 93B)
Class com.android.build.api.artifact.impl.InternalScopedArtifacts                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$defaultKotlinJavaToolchain$1: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$mockableJarArtifact$2$attributes$1: loaded 2 times (x 73B)
Class com.android.build.api.variant.impl.SourcesImpl$extras$2                         : loaded 2 times (x 77B)
Class dagger.hilt.android.plugin.util.SimpleAGPVersion$Companion                      : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.impl.RuntimeEnumLeafInfoImpl                          : loaded 2 times (x 147B)
Class com.android.build.gradle.internal.ide.dependencies.Level1RuntimeArtifactCollections: loaded 2 times (x 70B)
Class com.google.crypto.tink.aead.KmsAeadKeyManager$1                                 : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.MergeFileTask                           : loaded 2 times (x 323B)
Class com.android.build.gradle.internal.tasks.AppPreBuildTask$Companion               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$addAndroidUnitTestTasksAsDependenciesToAllTest$1: loaded 2 times (x 77B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$4               : loaded 2 times (x 80B)
Class com.google.protobuf.gradle.ProtobufPlugin$_doApply_closure8$_closure24          : loaded 2 times (x 133B)
Class [Lcom.android.manifmerger.ManifestMerger2$Invoker$Feature;                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.tooling.core.ClosureKt                                     : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$DuplicateException                 : loaded 2 times (x 80B)
Class com.google.crypto.tink.aead.KmsAeadKeyManager$2                                 : loaded 2 times (x 78B)
Class com.android.build.gradle.tasks.ProcessTestManifest$CreationAction               : loaded 2 times (x 88B)
Class com.android.build.gradle.tasks.JavaCompileUtils$checkDeprecatedSourceAndTargetAtExecutionTime$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$addAndroidUnitTestTasksAsDependenciesToAllTest$2: loaded 2 times (x 77B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$5               : loaded 2 times (x 80B)
Class com.google.protobuf.gradle.ProtobufPlugin$_doApply_closure8$_closure25          : loaded 2 times (x 133B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.targetHierarchy.SourceSetTreeClassifierKt: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.BaseKotlinCompile                             : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DEX_ARCHIVE_INPUT_JAR_HASHES: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDomApiDependencyManagementKt         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinCompilation                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$kotlinExperimentalTryK2$1 : loaded 2 times (x 73B)
Class [Lkotlin.Pair;                                                                  : loaded 2 times (x 67B)
Class com.android.sdklib.repository.generated.sysimg.v3.ObjectFactory                 : loaded 2 times (x 73B)
Class com.android.build.gradle.api.BaseVariantOutput                                  : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.api.LazyAndroidSourceSet$sourceSet$1          : loaded 2 times (x 77B)
Class com.google.protobuf.SmallSortedMap$EmptySet                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PostConfigure: loaded 2 times (x 68B)
Class com.android.build.gradle.internal.PlatformComponents$Companion                  : loaded 2 times (x 69B)
Class com.google.crypto.tink.proto.AesEaxParams$Builder                               : loaded 2 times (x 290B)
Class [Lcom.google.crypto.tink.proto.HashType;                                        : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.tasks.StripDebugSymbolsTask_Decorated         : loaded 2 times (x 380B)
Class org.jetbrains.kotlin.gradle.utils.ParsedGradleVersion                           : loaded 2 times (x 72B)
Class com.android.build.api.variant.impl.ResourcesApkPackagingImpl                    : loaded 2 times (x 78B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$Java8LangSupport       : loaded 2 times (x 85B)
Class com.google.common.collect.EnumHashBiMap                                         : loaded 2 times (x 157B)
Class com.android.build.gradle.internal.dsl.TestedExtensionImpl                       : loaded 2 times (x 326B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmTargetDsl                  : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.ProjectInfoImpl$toKeyComponent$$inlined$sortedBy$1: loaded 2 times (x 87B)
Class com.sun.xml.bind.v2.model.impl.ElementInfoImpl                                  : loaded 2 times (x 107B)
Class com.android.build.gradle.internal.core.dsl.impl.features.BuildConfigDslInfoImpl : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.component.legacy.OldVariantApiLegacySupport   : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.ApiVersion                                : loaded 2 times (x 196B)
Class com.android.build.gradle.tasks.MergeResources                                   : loaded 2 times (x 342B)
Class com.android.build.api.artifact.impl.PropertyAdapter                             : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.plugins.BasePlugin                            : loaded 2 times (x 91B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$9               : loaded 2 times (x 79B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 68B)
Class com.google.crypto.tink.proto.HmacKeyFormat$Builder                              : loaded 2 times (x 295B)
Class com.android.build.gradle.internal.attribution.CheckJetifierBuildService$RegistrationAction: loaded 2 times (x 72B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$getJniLibs$1    : loaded 2 times (x 125B)
Class com.android.build.api.component.analytics.AnalyticsEnabledApplicationAndroidResourcesBuilder: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.dsl.InternalTestExtension                     : loaded 2 times (x 68B)
Class com.android.build.OutputFile                                                    : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.profile.AnalyticsService$RegistrationAction   : loaded 2 times (x 73B)
Class com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter                      : loaded 2 times (x 72B)
Class com.google.crypto.tink.hybrid.HybridConfig                                      : loaded 2 times (x 69B)
Class com.google.wireless.android.sdk.stats.StopEventOrBuilder                        : loaded 2 times (x 68B)
Class com.android.sdklib.repository.targets.PlatformTarget$1                          : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.WildcardLoader                         : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$allNonProjectDependencies$1: loaded 2 times (x 76B)
Class org.apache.commons.io.FileExistsException                                       : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.DependencyResolutionChecks$registerDependencyCheck$4$1: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.ide.v2.LintOptionsImpl$Companion              : loaded 2 times (x 69B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$NativeBuildConfigInfo  : loaded 2 times (x 208B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$sam$org_gradle_api_Transformer$0: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$RegistrationAction: loaded 2 times (x 72B)
Class com.google.protobuf.Descriptors$GenericDescriptor                               : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.SdkLocation                                   : loaded 2 times (x 70B)
Class com.android.repository.api.SchemaModule                                         : loaded 2 times (x 74B)
Class com.android.ide.common.build.GenericBuiltArtifact                               : loaded 2 times (x 75B)
Class com.android.repository.impl.generated.generic.v1.GenericDetailsType             : loaded 2 times (x 74B)
Class [Lcom.google.wireless.android.sdk.stats.AsmClassesTransformRegistration$Scope;  : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.variant.ComponentInfo                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompileTool                     : loaded 2 times (x 361B)
Class org.jetbrains.kotlin.statistics.AnonymizerUtilsKt$salt$2                        : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultIdeaSyncDetectorVariantFactory: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService: loaded 2 times (x 80B)
Class org.jetbrains.org.objectweb.asm.CurrentFrame                                    : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.PerModuleReportDependenciesTask_Decorated: loaded 2 times (x 380B)
Class com.google.protobuf.DescriptorProtos$OneofDescriptorProtoOrBuilder              : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dependency.IdentityTransform$Parameters       : loaded 2 times (x 68B)
Class com.android.build.api.variant.impl.DexPackagingOptionsImpl                      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.CompilerArgumentAware                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFlowService$Companion        : loaded 2 times (x 69B)
Class com.android.build.api.variant.HasTestFixtures                                   : loaded 2 times (x 68B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 123B)
Class [Lcom.google.protobuf.DescriptorProtos$FieldDescriptorProto$Label;              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.internal.KaptWithoutKotlincTask                     : loaded 2 times (x 367B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform$Params_Decorated: loaded 2 times (x 135B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassFilterParser: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$ProjectLocalDisambiguation: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginInMultipleProjectsHolder         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompileTool                             : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryDependencyCacheBuildService: loaded 2 times (x 78B)
Class [Lcom.android.tools.analytics.Environment$SystemProperty;                       : loaded 2 times (x 67B)
Class com.google.firebase.crashlytics.buildtools.mappingfiles.MappingFileIdReader$getMappingFileId$0: loaded 2 times (x 144B)
Class com.intellij.gradle.toolingExtension.impl.util.javaPluginUtil.JavaPluginUtil$getSourceCompatibility: loaded 2 times (x 144B)
Class com.android.build.gradle.internal.ide.v2.SigningConfigImpl                      : loaded 2 times (x 82B)
Class com.android.sdklib.repository.generated.common.v1.ObjectFactory                 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTarget$doCreateComponents$publishableVariants$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.sources.AbstractKotlinSourceSet              : loaded 2 times (x 145B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceSet                   : loaded 2 times (x 228B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.ComposeSampleEventOrBuilder               : loaded 2 times (x 68B)
Class com.google.gms.googleservices.GoogleServicesPlugin                              : loaded 2 times (x 72B)
Class [Lcom.sun.xml.bind.v2.model.annotation.Quick;                                   : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.RuntimeClassInfoImpl                             : loaded 2 times (x 160B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService$Companion$registerIfAbsent$2$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$2$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PreConfigure: loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.ApplicationTaskManager$doCreateTasksForVariant$d8DexStartupOptimizationEnabled$1: loaded 2 times (x 72B)
Class com.google.gms.googleservices.GoogleServicesPlugin$GoogleServicesPluginConfig_Decorated: loaded 2 times (x 119B)
Class com.android.build.gradle.internal.core.dsl.ComponentDslInfo                     : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeArrayInfo                              : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.DexMergingTask_Decorated                : loaded 2 times (x 385B)
Class org.apache.commons.io.output.QueueOutputStream                                  : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_INTERMEDIATE_TEXT_REPORT: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.UninstallTask                           : loaded 2 times (x 326B)
Class com.google.protobuf.GeneratedMessageV3$BuilderParent                            : loaded 2 times (x 68B)
Class javax.xml.bind.annotation.W3CDomHandler                                         : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.TaskManager$createAnchorTasks$1$1$1           : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$attributes$2: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.core.MergedJavaCompileOptions                 : loaded 2 times (x 81B)
Class com.google.protobuf.gradle.Utils$isAndroidProject                               : loaded 2 times (x 144B)
Class com.google.wireless.android.sdk.stats.SurveyResponseOrBuilder                   : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$apiVersionsFile$1: loaded 2 times (x 73B)
Class com.google.crypto.tink.internal.SerializationRegistry                           : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RENDERSCRIPT_HEADERS: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GENERATED_BUILD_CONFIG_JAVA: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dsl.EmulatorSnapshots                         : loaded 2 times (x 95B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$JAVA_RESOURCES: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfig             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.ParcelizeSubplugin$sam$org_gradle_api_Action$0: loaded 2 times (x 73B)
Class kotlin.text.Regex                                                               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.dependencies.ResolvedArtifact$DependencyType: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask$Companion           : loaded 2 times (x 69B)
Class com.google.gson.Gson$FutureTypeAdapter                                          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.sources.InternalKotlinSourceSet              : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.JavaCompileOptions                        : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$sam$org_gradle_api_Action$0: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.publishing.AndroidArtifacts$ArtifactScope     : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$FakeDependencyJarCreator$Params_Decorated: loaded 2 times (x 134B)
Class [Lcom.android.tools.analytics.Environment$EnvironmentVariable;                  : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.tasks.CheckManifest$CreationAction            : loaded 2 times (x 88B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask_Decorated           : loaded 2 times (x 376B)
Class com.android.build.gradle.internal.res.ParseLibraryResourcesTask_Decorated       : loaded 2 times (x 382B)
Class com.android.build.gradle.internal.VariantTaskManager$configureKotlinKaptTasksForDataBinding$2: loaded 2 times (x 73B)
Class com.android.build.gradle.options.Option$Status                                  : loaded 2 times (x 69B)
Class com.google.crypto.tink.proto.AesGcmKeyOrBuilder                                 : loaded 2 times (x 68B)
Class com.google.crypto.tink.Mac                                                      : loaded 2 times (x 68B)
Class com.google.crypto.tink.proto.EciesHkdfKemParams                                 : loaded 2 times (x 196B)
Class org.jetbrains.plugins.gradle.model.ExternalProjectPreview                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationTaskNamesContainerFactory: loaded 2 times (x 68B)
Class com.android.build.gradle.internal.core.dsl.features.OptimizationDslInfo         : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetCache: loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 159B)
Class com.android.build.gradle.internal.ide.v2.VariantDependenciesAdjacencyListImpl$Companion: loaded 2 times (x 69B)
Class com.android.repository.impl.generated.v2.LocalPackage                           : loaded 2 times (x 138B)
Class com.android.build.gradle.internal.SupportToolsComponents                        : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUNDLE_IDE_REDIRECT_FILE: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SYMBOL_LIST_WITH_PACKAGE_NAME: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.tooling.core.ExtrasProperty                                : loaded 2 times (x 68B)
Class com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto                   : loaded 2 times (x 199B)
Class com.android.sdklib.repository.meta.SysImgFactory                                : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.v2.BuildTypeImpl$Companion                : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.ClassFactory                                                : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$9$1: loaded 2 times (x 72B)
Class [Lcom.android.build.gradle.internal.publishing.AndroidArtifacts$ConsumedConfigType;: loaded 2 times (x 67B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardTypesMapper: loaded 2 times (x 70B)
Class com.android.build.api.component.impl.TestFixturesImpl                           : loaded 2 times (x 210B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoUtilsKt$computeMergedOptions$1: loaded 2 times (x 77B)
Class com.google.gson.internal.bind.DateTypeAdapter$1                                 : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.annotation.Locatable                                  : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.cxx.configure.CxxCreateGradleTasksKt          : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BINARY_ART_PROFILE : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dsl.AndroidTestImpl                           : loaded 2 times (x 75B)
Class com.intellij.gradle.toolingExtension.impl.util.GradleProjectUtil                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.GradleConventionAddKotlinSourcesToAndroidSourceSetConfigurator: loaded 2 times (x 73B)
Class com.squareup.javapoet.CodeWriter$Multiset                                       : loaded 2 times (x 70B)
Class com.android.ide.gradle.model.builder.GradlePropertiesModelBuilder               : loaded 2 times (x 73B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 148B)
Class com.google.wireless.android.sdk.stats.AppQualityInsightsUsageEvent              : loaded 2 times (x 232B)
Class com.sun.xml.bind.v2.model.core.MapPropertyInfo                                  : loaded 2 times (x 68B)
Class com.android.build.api.variant.impl.SingleOutputHandler                          : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$javaExecutable$1   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.statistics.MetricValueValidationFailed                     : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$dexingDslInfo$2: loaded 2 times (x 77B)
Class com.google.gson.InstanceCreator                                                 : loaded 2 times (x 68B)
Class net.rubygrapefruit.platform.internal.Platform$MacOs32Bit                        : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APP_INTEGRITY_CONFIG: loaded 2 times (x 72B)
