#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 295440 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=3040, tid=14248
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Fri Jun  7 02:25:50 2024 Jerusalem Daylight Time elapsed time: 60.462028 seconds (0d 0h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000018fe37f1ce0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14248, stack(0x0000001f93200000,0x0000001f93300000)]


Current CompileTask:
C2:  60462 32722   !   4       com.squareup.javapoet.TypeName::toString (56 bytes)

Stack: [0x0000001f93200000,0x0000001f93300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x120067]
V  [jvm.dll+0x614c02]
V  [jvm.dll+0x61903f]
V  [jvm.dll+0x21d918]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.base.Equivalence$Wrapper                                      : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$ArrayLister                          : loaded 2 times (x 75B)
Class com.android.builder.model.v2.ide.ComponentInfo                                  : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1     : loaded 2 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$2     : loaded 2 times (x 78B)
Class [Landroid.databinding.internal.org.antlr.v4.runtime.atn.PredictionContext;      : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.IntData                                : loaded 2 times (x 87B)
Class org.jetbrains.org.objectweb.asm.Label                                           : loaded 2 times (x 71B)
Class com.amazon.ion.facet.Faceted                                                    : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.AttributePropertyInfoImpl                        : loaded 2 times (x 122B)
Class com.sun.xml.bind.v2.runtime.RuntimeUtil                                         : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType                        : loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.model.core.ID                                               : loaded 2 times (x 77B)
Class com.google.gson.internal.bind.NumberTypeAdapter$1                               : loaded 2 times (x 74B)
Class com.google.gson.ToNumberPolicy$1                                                : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.model.annotation.Quick                                      : loaded 2 times (x 86B)
Class com.android.tools.build.jetifier.core.type.TypesMap$Companion                   : loaded 2 times (x 69B)
Class com.android.tools.build.jetifier.core.rule.RewriteRulesMap                      : loaded 2 times (x 70B)
Class javax.xml.bind.annotation.XmlElement$DEFAULT                                    : loaded 2 times (x 69B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 83B)
Class com.google.gson.ToNumberPolicy$2                                                : loaded 2 times (x 81B)
Class com.google.common.collect.MultimapBuilder                                       : loaded 2 times (x 71B)
Class com.google.gson.ToNumberPolicy$3                                                : loaded 2 times (x 81B)
Class kotlin.sequences.SequencesKt__SequencesKt$flatten$3                             : loaded 2 times (x 76B)
Class android.databinding.parser.BindingExpressionParser$TypeArgumentsContext         : loaded 2 times (x 131B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.PredictionMode            : loaded 2 times (x 77B)
Class android.databinding.parser.BindingExpressionParser$ExplicitGenericInvocationContext: loaded 2 times (x 131B)
Class com.google.gson.internal.LazilyParsedNumber                                     : loaded 2 times (x 76B)
Class com.google.gson.ToNumberPolicy$4                                                : loaded 2 times (x 81B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 2 times (x 88B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.SingletonPredictionContext: loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeTypeInfoSet                            : loaded 2 times (x 68B)
Class org.apache.commons.io.filefilter.AbstractFileFilter                             : loaded 2 times (x 114B)
Class com.android.builder.model.v2.models.AndroidDsl                                  : loaded 2 times (x 68B)
Class kotlin.text.MatcherMatchResult                                                  : loaded 2 times (x 78B)
Class kotlin.collections.MapWithDefault                                               : loaded 2 times (x 68B)
Class android.databinding.tool.processing.Scope$ScopeEntry                            : loaded 2 times (x 70B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 69B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$RecordAdapter        : loaded 2 times (x 75B)
Class kotlin.sequences.SequencesKt__SequencesKt$flatten$1                             : loaded 2 times (x 76B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolver                   : loaded 2 times (x 68B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 2 times (x 68B)
Class com.amazon.ion.impl._Private_ReaderWriter                                       : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.BuildScriptClasspathModelSerializationService$ReadContext: loaded 2 times (x 70B)
Class android.databinding.parser.BindingExpressionParser$ConstantValueContext         : loaded 2 times (x 132B)
Class com.squareup.javapoet.CodeWriter                                                : loaded 2 times (x 70B)
Class org.gradle.internal.exceptions.DefaultMultiCauseException                       : loaded 2 times (x 89B)
Class com.android.builder.model.v2.ide.AaptOptions                                    : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 94B)
Class com.sun.xml.bind.v2.model.impl.RuntimeAttributePropertyInfoImpl                 : loaded 2 times (x 142B)
Class javax.xml.bind.annotation.adapters.XmlJavaTypeAdapters                          : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeClassInfoImpl$RuntimePropertySeed         : loaded 2 times (x 82B)
Class com.google.common.cache.LocalCache$SoftValueReference                           : loaded 2 times (x 95B)
Class com.sun.xml.bind.v2.runtime.property.SingleElementLeafProperty                  : loaded 2 times (x 100B)
Class [Ljavax.xml.bind.annotation.XmlAccessType;                                      : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector$Processor             : loaded 2 times (x 68B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.ATNDeserializer$1         : loaded 2 times (x 69B)
Class com.amazon.ion.IonNull                                                          : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.property.ArrayERProperty$ReceiverImpl               : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.impl.BuiltinLeafInfoImpl                              : loaded 2 times (x 103B)
Class com.amazon.ion.impl.bin._Private_IonManagedWriter                               : loaded 2 times (x 68B)
Class com.google.gson.internal.Excluder                                               : loaded 2 times (x 73B)
Class com.amazon.ion.impl.lite.IonTextLite                                            : loaded 2 times (x 152B)
Class com.sun.xml.bind.v2.model.impl.Utils                                            : loaded 2 times (x 69B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 85B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$GetterOnlyReflection               : loaded 2 times (x 83B)
Class [Lcom.google.gson.FieldNamingPolicy;                                            : loaded 2 times (x 67B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 67B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 2 times (x 75B)
Class org.apache.commons.io.file.Counters$NoopCounter                                 : loaded 2 times (x 78B)
Class com.android.ide.gradle.model.GradlePropertiesModel                              : loaded 2 times (x 68B)
Class kotlin.sequences.DistinctIterator                                               : loaded 2 times (x 81B)
Class org.gradle.tooling.model.gradle.GradleScript                                    : loaded 2 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag; : loaded 2 times (x 67B)
Class com.amazon.ion.SubstituteSymbolTableException                                   : loaded 2 times (x 82B)
Class com.sun.xml.bind.v2.model.core.TypeInfoSet                                      : loaded 2 times (x 68B)
Class com.google.gson.internal.sql.SqlTimestampTypeAdapter                            : loaded 2 times (x 74B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind                        : loaded 2 times (x 77B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 2 times (x 69B)
Class [Lkotlin.annotation.AnnotationTarget;                                           : loaded 2 times (x 67B)
Class android.databinding.parser.BindingExpressionParser$DefaultsContext              : loaded 2 times (x 130B)
Class [Landroid.databinding.internal.org.antlr.v4.runtime.atn.LexerAction;            : loaded 2 times (x 67B)
Class android.databinding.parser.BindingExpressionParser$FunctionRefContext           : loaded 2 times (x 132B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifactsModel       : loaded 2 times (x 68B)
Class com.android.builder.model.v2.dsl.BaseConfig                                     : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.core.ElementPropertyInfo                              : loaded 2 times (x 68B)
Class android.databinding.parser.BindingExpressionBaseVisitor                         : loaded 2 times (x 166B)
Class org.apache.commons.io.file.Counters                                             : loaded 2 times (x 69B)
Class sync_studio_tooling11_2b5yp5t7caav302erupb57qmi                                 : loaded 2 times (x 177B)
Class org.jetbrains.org.objectweb.asm.SymbolTable                                     : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewKey              : loaded 2 times (x 70B)
Class com.google.gson.JsonParseException                                              : loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.runtime.Location                                            : loaded 2 times (x 68B)
Class [Landroid.databinding.internal.org.antlr.v4.runtime.misc.Interval;              : loaded 2 times (x 67B)
Class [Lcom.google.gson.LongSerializationPolicy;                                      : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerFloat                   : loaded 2 times (x 74B)
Class com.amazon.ion.system.IonSystemBuilder$Mutable                                  : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$DefaultRootLoader : loaded 2 times (x 78B)
Class org.apache.commons.io.file.PathVisitor                                          : loaded 2 times (x 68B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordHelper                  : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.runtime.IllegalAnnotationsException                         : loaded 2 times (x 84B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.PredictionContext         : loaded 2 times (x 77B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
Class kotlin.properties.ReadOnlyProperty                                              : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.NameList                                            : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.AbstractArtifact                               : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 79B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.LoopEndState              : loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.StructureLoader                        : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeAttributePropertyInfo                  : loaded 2 times (x 68B)
Class android.databinding.tool.util.L$Client                                          : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 135B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class android.databinding.parser.BindingExpressionVisitor                             : loaded 2 times (x 68B)
Class kotlin.text.MatcherMatchResult$groupValues$1                                    : loaded 2 times (x 158B)
Class com.google.common.collect.Maps$FilteredEntryMap                                 : loaded 2 times (x 126B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerShort                   : loaded 2 times (x 74B)
Class javax.xml.bind.annotation.XmlElementRef                                         : loaded 2 times (x 68B)
Class android.databinding.internal.org.antlr.v4.runtime.BaseErrorListener             : loaded 2 times (x 79B)
Class android.databinding.internal.org.antlr.v4.runtime.tree.RuleNode                 : loaded 2 times (x 68B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class com.amazon.ion.impl.lite.IonStringLite                                          : loaded 2 times (x 157B)
Class javax.xml.bind.JAXBIntrospector                                                 : loaded 2 times (x 71B)
Class android.databinding.tool.LibTypes$mutableStateFlow$2                            : loaded 2 times (x 76B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 2 times (x 165B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$CollectionLister                     : loaded 2 times (x 75B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 70B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntProcedure                       : loaded 2 times (x 68B)
Class ijInit1_2yo0i9mdhobmu73n31lnjbv1f                                               : loaded 2 times (x 177B)
Class com.google.gson.ReflectionAccessFilter$FilterResult                             : loaded 2 times (x 77B)
Class com.android.builder.model.v2.ide.LibraryInfo                                    : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.util.XmlFactory                                             : loaded 2 times (x 69B)
Class com.sun.xml.bind.annotation.XmlLocation                                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModel                    : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableSortedSet$Builder                            : loaded 2 times (x 84B)
Class javax.xml.bind.JAXBElement                                                      : loaded 2 times (x 79B)
Class org.gradle.tooling.internal.gradle.GradleProjectIdentity                        : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 152B)
Class [Lorg.jetbrains.org.objectweb.asm.Symbol;                                       : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.runtime.reflect.ListTransducedAccessorImpl                  : loaded 2 times (x 78B)
Class [Lkotlin.LazyThreadSafetyMode;                                                  : loaded 2 times (x 67B)
Class android.databinding.parser.BindingExpressionParser$InstanceOfOpContext          : loaded 2 times (x 132B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode                      : loaded 2 times (x 77B)
Class javax.xml.bind.annotation.XmlSeeAlso                                            : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.MethodInvocation                            : loaded 2 times (x 83B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter                            : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Receiver                               : loaded 2 times (x 68B)
Class org.gradle.internal.time.CountdownTimer                                         : loaded 2 times (x 68B)
Class org.gradle.internal.time.Clock                                                  : loaded 2 times (x 68B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.ATNConfigSet$ConfigEqualityComparator: loaded 2 times (x 75B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.SemanticContext$PrecedencePredicate: loaded 2 times (x 76B)
Class androidx.databinding.BindingConversion                                          : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.ArrayTypeAdapter$1                                : loaded 2 times (x 73B)
Class org.apache.commons.io.file.Counters$AbstractPathCounters                        : loaded 2 times (x 80B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchPoint                           : loaded 2 times (x 69B)
Class android.databinding.parser.BindingExpressionParser$GroupingContext              : loaded 2 times (x 131B)
Class org.jetbrains.org.objectweb.asm.RecordComponentWriter                           : loaded 2 times (x 76B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader$Array                     : loaded 2 times (x 78B)
Class javax.xml.bind.annotation.XmlMimeType                                           : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.PropertySeed                                     : loaded 2 times (x 68B)
Class android.databinding.tool.writer.JavaFileWriter                                  : loaded 2 times (x 72B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 67B)
Class [Lcom.android.builder.model.v2.ide.ProjectType;                                 : loaded 2 times (x 67B)
Class com.google.common.base.CaseFormat                                               : loaded 2 times (x 81B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 71B)
Class com.amazon.ion.IonInt                                                           : loaded 2 times (x 68B)
Class android.databinding.internal.org.antlr.v4.runtime.misc.Interval                 : loaded 2 times (x 81B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 93B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.ATN                       : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.runtime.XMLSerializer                                       : loaded 2 times (x 82B)
Class javax.xml.bind.annotation.XmlElementDecl                                        : loaded 2 times (x 68B)
Class com.amazon.ion.IonReader                                                        : loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.SymbolTable$Entry                               : loaded 2 times (x 72B)
Class com.google.common.reflect.TypeResolver                                          : loaded 2 times (x 70B)
Class com.android.tools.build.jetifier.core.config.ConfigParser                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 2 times (x 68B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.EpsilonTransition         : loaded 2 times (x 74B)
Class com.amazon.ion.impl._Private_IonSymbol                                          : loaded 2 times (x 68B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder$Mutable                     : loaded 2 times (x 107B)
Class org.gradle.tooling.model.BuildIdentifier                                        : loaded 2 times (x 68B)
Class [Landroid.databinding.internal.org.antlr.v4.runtime.atn.SemanticContext;        : loaded 2 times (x 67B)
Class android.databinding.internal.org.antlr.v4.runtime.CommonToken                   : loaded 2 times (x 108B)
Class android.databinding.parser.BindingExpressionParser$PrimaryContext               : loaded 2 times (x 134B)
Class [Lcom.sun.xml.bind.v2.runtime.unmarshaller.Scope;                               : loaded 2 times (x 67B)
Class [Lorg.apache.commons.io.FileSystem;                                             : loaded 2 times (x 67B)
Class com.google.gson.Gson$1                                                          : loaded 2 times (x 74B)
Class [Lcom.android.ide.common.repository.AgpVersion$PreviewKind;                     : loaded 2 times (x 67B)
Class javax.xml.bind.UnmarshallerHandler                                              : loaded 2 times (x 68B)
Class com.google.gson.Gson$2                                                          : loaded 2 times (x 74B)
Class org.apache.commons.io.file.Counters$Counter                                     : loaded 2 times (x 68B)
Class com.google.gson.Gson$3                                                          : loaded 2 times (x 73B)
Class com.android.tools.build.jetifier.core.config.Config$Companion                   : loaded 2 times (x 69B)
Class com.google.gson.Gson$4                                                          : loaded 2 times (x 74B)
Class com.google.common.base.CaseFormat$1                                             : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.runtime.BinderImpl                                          : loaded 2 times (x 84B)
Class [Lcom.android.builder.model.v2.ide.TestInfo$Execution;                          : loaded 2 times (x 67B)
Class com.google.gson.Gson$5                                                          : loaded 2 times (x 74B)
Class com.google.common.base.CaseFormat$2                                             : loaded 2 times (x 81B)
Class android.databinding.internal.org.antlr.v4.runtime.dfa.DFASerializer             : loaded 2 times (x 72B)
Class javax.xml.bind.annotation.XmlList                                               : loaded 2 times (x 68B)
Class com.google.common.base.CaseFormat$3                                             : loaded 2 times (x 81B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 91B)
Class com.google.common.base.CaseFormat$4                                             : loaded 2 times (x 81B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$ValueIterator                                : loaded 2 times (x 84B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 70B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 74B)
Class android.databinding.parser.BindingExpressionParser$SingleLambdaParameterContext : loaded 2 times (x 131B)
Class com.google.gson.TypeAdapter                                                     : loaded 2 times (x 71B)
Class com.google.gson.FieldNamingStrategy                                             : loaded 2 times (x 68B)
Class com.google.common.base.CaseFormat$5                                             : loaded 2 times (x 81B)
Class com.google.common.base.Splitter$5                                               : loaded 2 times (x 78B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.LexerIndexedCustomAction  : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.model.annotation.AnnotationReader                           : loaded 2 times (x 68B)
Class com.google.gson.internal.LinkedTreeMap$1                                        : loaded 2 times (x 89B)
Class com.google.gson.internal.UnsafeAllocator$1                                      : loaded 2 times (x 71B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization                : loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin._Private_IonRawWriter                                   : loaded 2 times (x 68B)
Class android.databinding.internal.org.antlr.v4.runtime.misc.FlexibleHashMap          : loaded 2 times (x 123B)
Class android.databinding.internal.org.antlr.v4.runtime.TokenStream                   : loaded 2 times (x 68B)
Class com.google.gson.internal.UnsafeAllocator$2                                      : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerCharacter               : loaded 2 times (x 74B)
Class com.google.gson.internal.UnsafeAllocator$3                                      : loaded 2 times (x 71B)
Class com.google.gson.internal.bind.SerializationDelegatingTypeAdapter                : loaded 2 times (x 72B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.Transition                : loaded 2 times (x 74B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 68B)
Class com.google.gson.internal.UnsafeAllocator$4                                      : loaded 2 times (x 70B)
Class android.databinding.tool.LibTypes$dataBindingUtil$2                             : loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState                        : loaded 2 times (x 83B)
Class javax.xml.bind.helpers.AbstractUnmarshallerImpl                                 : loaded 2 times (x 128B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.ATNConfigSet$ConfigHashSet: loaded 2 times (x 138B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 84B)
Class com.amazon.ion.ReadOnlyValueException                                           : loaded 2 times (x 82B)
Class com.sun.xml.bind.v2.model.impl.Util                                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.tooling.core.Extras                                        : loaded 2 times (x 68B)
Class com.google.common.io.LineReader                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.MultimapBuilder$1                                     : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.runtime.BridgeImpl                                          : loaded 2 times (x 85B)
Class org.apache.commons.io.file.Counters$PathCounters                                : loaded 2 times (x 68B)
Class org.gradle.tooling.model.build.GradleEnvironment                                : loaded 2 times (x 68B)
Class com.google.common.collect.MultimapBuilder$2                                     : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.runtime.CompositeStructureBeanInfo                          : loaded 2 times (x 96B)
Class com.sun.xml.bind.v2.runtime.AnyTypeBeanInfo                                     : loaded 2 times (x 90B)
Class com.google.common.collect.MultimapBuilder$3                                     : loaded 2 times (x 82B)
Class com.sun.xml.bind.v2.runtime.output.XmlOutput                                    : loaded 2 times (x 68B)
Class com.google.common.collect.MultimapBuilder$4                                     : loaded 2 times (x 82B)
Class com.squareup.javapoet.ArrayTypeName                                             : loaded 2 times (x 79B)
Class javax.activation.MimeTypeParseException                                         : loaded 2 times (x 80B)
Class com.amazon.ion.IonException                                                     : loaded 2 times (x 82B)
Class javax.xml.bind.ValidationEventHandler                                           : loaded 2 times (x 68B)
Class com.squareup.javapoet.CodeBlock$Builder                                         : loaded 2 times (x 70B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.SemanticContext$Operator  : loaded 2 times (x 72B)
Class kotlin.reflect.KMutableProperty                                                 : loaded 2 times (x 68B)
Class kotlin.reflect.KClassifier                                                      : loaded 2 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.AaptOptions$Namespacing;                     : loaded 2 times (x 67B)
Class org.gradle.internal.impldep.gnu.trove.THash                                     : loaded 2 times (x 79B)
Class android.databinding.internal.org.antlr.v4.runtime.misc.IntegerStack             : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeAnyTypeImpl                               : loaded 2 times (x 92B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardTypesMap                 : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallerImpl                       : loaded 2 times (x 137B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor$CompositeTransducedAccessorImpl: loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.model.impl.ERPropertyInfoImpl                               : loaded 2 times (x 106B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState                      : loaded 2 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$WriteContext: loaded 2 times (x 70B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.PlusBlockStartState       : loaded 2 times (x 81B)
Class com.android.tools.build.jetifier.core.PackageMap$PackageRule                    : loaded 2 times (x 70B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 2 times (x 158B)
Class org.gradle.internal.time.TimeSource                                             : loaded 2 times (x 68B)
